time_step,start_floor,destination_floor
229,5,2
229,4,3
229,3,2
230,2,4
230,1,5
230,2,1
230,2,3
230,1,5
231,4,5
234,5,4
234,5,4
235,3,4
235,3,4
235,4,2
235,2,3
237,5,4
237,5,3
237,2,1
238,3,2
238,3,5
239,1,3
239,5,1
239,5,3
239,3,4
241,5,1
241,3,5
241,5,4
241,3,1
241,1,4
241,2,1
242,2,1
242,1,3
242,3,5
243,3,5
243,4,5
243,5,2
243,3,5
245,5,2
245,5,3
245,2,5
245,2,3
245,3,1
246,5,4
246,4,3
247,3,2
247,5,4
247,5,1
247,3,1
247,2,4
247,1,2
248,3,1
248,3,2
248,3,1
249,3,5
249,2,1
249,3,5
250,3,1
250,4,5
252,5,1
252,4,3
252,1,3
252,4,2
254,3,2
254,3,5
254,3,4
254,1,3
254,3,1
255,3,5
256,4,2
256,2,4
257,4,5
257,5,2
258,4,5
258,2,5
259,2,1
260,3,4
261,4,2
261,1,3
261,1,2
261,3,4
261,1,2
263,3,4
263,3,4
263,5,2
264,4,5
264,2,3
264,2,3
265,1,5
265,3,4
265,2,5
265,5,4
265,2,5
265,5,1
266,5,1
269,4,1
270,4,2
270,2,5
270,2,4
270,3,4
270,3,1
270,5,1
271,5,1
272,4,3
272,4,3
272,4,3
272,1,4
273,4,2
273,2,4
273,1,3
273,1,3
274,2,1
274,3,4
274,3,2
274,5,4
274,2,4
275,5,1
275,3,4
275,1,2
275,1,5
275,5,2
276,5,4
276,1,2
276,5,2
277,1,2
277,2,4
278,2,5
279,1,3
280,5,3
280,2,5
280,2,5
280,1,5
281,1,5
281,4,2
281,3,2
281,5,1
282,5,2
283,3,4
283,5,1
283,2,4
283,4,3
284,2,4
284,4,2
285,1,3
285,1,5
285,1,5
286,5,1
287,4,1
287,5,4
287,2,5
287,3,4
287,3,1
288,2,4
288,4,3
288,4,5
290,2,3
290,4,5
290,5,4
291,2,5
293,1,5
294,4,1
295,4,1
295,2,1
295,5,1
295,2,1
295,4,2
296,2,3
296,2,3
296,2,5
296,3,1
296,5,2
297,2,4
297,3,4
297,3,1
297,2,1
298,5,4
298,4,5
299,3,1
299,3,2
299,2,4
299,5,2
299,2,3
300,5,3
300,5,1
300,4,2
301,4,5
301,2,1
302,1,5
303,3,2
303,2,3
303,5,1
303,4,1
303,3,4
303,3,5
304,3,2
304,3,2
304,1,2
304,5,4
305,5,4
305,2,1
305,3,1
305,4,1
306,5,1
306,5,4
307,2,4
308,5,4
308,3,4
308,3,5
309,4,2
309,1,5
309,3,5
309,5,4
309,1,3
309,1,3
309,2,4
310,2,3
310,4,3
310,3,5
311,1,2
311,2,1
311,1,5
312,5,4
312,5,4
312,1,3
312,1,5
312,5,4
312,5,3
313,3,2
313,2,5
313,3,2
314,4,5
314,1,5
314,5,3
314,3,5
314,1,4
316,5,1
317,2,3
317,1,5
317,3,5
317,2,4
317,5,2
317,5,2
318,5,4
318,1,5
320,2,5
320,2,4
320,1,3
320,3,2
321,5,4
322,3,1
322,2,1
322,5,3
322,1,2
323,3,5
323,4,5
323,2,4
324,5,4
324,4,2
324,2,3
324,1,4
324,1,3
324,2,4
324,5,4
326,4,5
326,2,5
326,1,5
326,2,3
326,4,3
327,2,3
327,1,5
327,4,3
327,2,4
327,3,2
328,2,1
328,1,2
328,4,3
328,3,2
328,3,1
328,3,1
328,3,2
332,2,1
332,1,5
332,1,2
332,3,5
332,5,3
332,3,5
332,3,4
333,5,1
333,3,4
333,4,1
333,2,5
333,1,4
333,5,2
333,3,1
334,4,5
336,1,3
336,2,3
336,5,2
337,1,4
338,2,3
338,1,4
338,5,1
339,5,4
340,4,1
341,4,3
341,2,3
342,5,3
342,1,3
342,1,4
342,5,4
342,5,2
342,4,1
343,4,1
343,5,4
343,5,2
343,1,4
344,1,2
344,3,1
344,1,4
344,4,5
344,5,1
344,2,1
346,3,2
346,1,3
346,1,5
346,3,4
346,3,5
346,5,2
347,2,1
347,4,1
349,5,2
350,1,5
350,3,1
350,4,3
350,3,5
350,2,1
351,3,5
353,4,5
353,2,4
353,4,2
353,1,3
354,4,3
355,4,5
355,3,5
355,4,3
355,4,3
357,5,2
357,1,2
357,5,4
357,5,3
357,1,5
359,3,1
359,2,4
359,4,5
359,2,5
360,4,2
360,1,2
360,3,2
362,4,5
362,2,4
364,1,4
364,5,2
364,1,2
366,1,5
366,2,4
367,3,1
367,1,4
368,2,4
368,3,2
370,3,2
370,2,4
370,1,4
370,2,5
371,2,4
371,5,2
371,4,1
372,5,2
373,3,1
374,5,1
374,2,5
374,1,4
374,3,2
374,5,2
375,5,2
375,3,5
376,4,3
376,4,2
378,5,2
379,1,4
379,5,3
380,5,3
381,1,3
381,4,1
381,3,2
381,3,2
381,3,1
381,2,1
381,4,2
382,4,1
382,3,5
382,5,2
382,5,3
383,4,2
384,4,3
385,5,1
385,1,2
385,5,1
385,4,3
386,3,2
387,1,5
388,4,3
388,5,3
388,2,3
389,3,2
389,2,5
390,5,2
391,3,5
391,1,4
391,2,1
391,1,2
391,2,4
391,1,3
392,4,1
393,4,1
393,1,4
393,4,5
393,1,2
393,2,3
393,4,2
394,3,5
394,5,1
394,4,1
394,2,1
394,5,3
395,2,4
395,4,3
395,4,5
395,4,3
396,3,5
396,1,2
396,4,3
396,3,4
397,3,2
397,4,3
397,3,2
399,2,3
399,3,1
399,2,4
399,4,3
400,5,2
401,1,3
401,5,3
401,3,5
402,4,2
404,1,5
406,3,4
406,4,2
406,2,3
407,3,4
407,1,4
407,1,3
407,3,4
408,3,1
408,3,2
408,2,1
408,3,4
408,3,5
408,4,5
408,4,1
409,4,3
410,1,4
410,3,1
411,3,2
411,1,2
411,1,4
412,2,5
412,2,5
412,5,1
412,4,2
413,4,2
415,1,2
415,3,5
415,5,4
416,5,3
417,5,3
418,4,3
418,4,3
418,4,3
419,4,3
419,2,4
419,3,5
420,4,3
420,5,3
420,3,5
420,2,5
421,3,1
421,1,2
423,4,5
423,1,4
423,3,2
423,1,4
424,1,4
424,1,4
426,5,3
426,1,4
426,3,1
426,5,4
427,1,2
427,5,1
427,3,5
427,4,2
427,4,1
428,2,5
429,5,3
429,5,2
429,5,1
430,2,1
430,3,2
431,2,3
431,3,4
431,1,4
431,2,4
432,5,1
432,1,4
432,3,5
432,4,2
432,2,4
432,1,3
433,3,5
433,4,1
435,1,4
436,1,5
436,1,4
436,2,3
436,1,2
437,1,4
437,4,1
437,4,2
437,1,2
437,3,1
438,3,1
438,4,3
438,5,1
438,3,4
438,2,3
438,5,4
440,5,1
440,3,4
440,1,4
440,1,3
440,3,2
441,4,5
441,1,2
441,4,2
441,3,4
441,5,4
442,1,4
443,2,3
443,3,2
443,2,3
443,5,3
443,1,2
443,4,1
443,5,1
444,4,2
444,4,1
444,3,4
444,5,1
445,4,3
445,4,5
445,1,5
445,1,5
445,1,5
447,3,5
447,5,4
448,3,4
449,1,5
449,2,5
450,3,5
450,1,4
450,4,1
450,2,3
450,3,4
451,3,2
451,2,1
451,3,1
452,2,3
453,4,1
455,5,2
455,2,1
455,3,2
455,2,1
456,5,2
456,1,3
456,2,1
456,4,2
458,5,2
458,5,1
458,3,4
458,4,3
458,5,3
458,2,5
459,2,5
459,2,4
459,2,4
460,4,3
460,3,5
460,2,5
460,3,4
460,5,1
461,3,2
462,4,1
462,3,4
463,3,4
463,5,2
463,2,1
463,4,3
463,5,2
463,2,5
463,4,5
465,1,5
465,1,3
465,2,5
467,5,3
468,1,4
468,4,3
468,4,1
468,4,5
468,4,2
469,4,3
469,3,4
469,1,3
469,1,3
470,3,4
470,1,2
470,1,3
470,3,5
471,4,1
471,1,5
471,2,5
471,4,2
471,5,3
471,4,2
472,2,3
472,4,2
472,1,5
472,3,2
472,5,4
472,3,5
473,1,5
474,1,2
474,4,3
477,5,4
477,4,5
477,4,3
478,5,4
478,4,5
479,3,5
479,5,3
479,5,1
480,5,4
480,3,4
480,5,2
480,5,2
481,2,1
481,3,4
481,2,4
482,5,1
482,2,5
482,3,4
482,4,2
484,2,5
484,1,2
485,5,4
485,5,3
486,2,3
486,4,1
486,2,1
486,2,1
486,2,1
486,2,1
486,3,5
487,2,3
488,4,3
489,4,3
490,4,3
490,2,1
490,2,5
491,4,5
491,1,5
493,5,1
493,4,2
493,1,5
493,2,5
493,4,1
494,4,5
494,3,2
494,1,4
496,2,4
496,4,5
496,4,5
496,5,2
496,4,2
496,4,1
496,4,5
497,5,1
498,5,3
499,2,1
499,2,1
500,5,3
500,5,3
500,2,4
500,3,5
500,4,3
500,2,3
500,4,1
500,5,2
501,3,1
502,2,3
502,3,1
502,5,1
503,4,1
503,5,3
503,4,3
503,2,1
503,1,3
504,1,3
504,1,2
505,5,1
505,1,3
505,2,1
505,5,4
506,3,2
506,2,5
506,5,2
507,1,3
507,3,1
508,1,3
508,2,1
510,5,1
510,5,4
513,1,4
515,2,4
515,3,4
515,4,5
515,1,4
516,2,4
516,4,5
516,3,1
516,2,4
516,4,3
517,1,5
517,1,4
517,3,4
518,2,5
518,1,4
518,3,2
519,1,4
520,2,1
520,4,5
520,3,4
520,2,5
521,4,3
521,3,1
521,5,1
522,4,5
522,5,3
523,4,2
523,4,3
523,5,2
523,4,1
524,2,4
524,1,5
524,3,5
524,2,1
524,1,5
524,5,4
524,4,3
524,4,1
526,3,4
526,5,2
526,4,1
526,5,4
526,4,5
526,4,2
530,4,3
530,4,2
531,3,2
531,3,5
532,4,5
532,1,2
532,5,4
533,1,3
535,5,1
536,2,5
536,1,4
537,4,1
537,1,3
537,1,2
537,3,2
537,2,4
537,3,2
538,3,4
538,5,4
539,3,2
539,3,2
539,1,2
539,1,3
539,3,2
539,3,4
540,4,5
541,1,3
541,5,1
543,3,4
543,1,4
543,1,3
544,1,3
544,2,3
545,1,3
545,2,1
545,1,3
545,1,3
545,5,3
545,2,5
545,2,5
545,2,1
547,2,1
548,3,2
549,2,4
549,3,1
549,3,1
551,3,4
551,1,5
551,1,4
553,4,2
553,3,2
553,1,3
553,4,1
553,3,1
553,4,5
554,2,3
554,4,5
555,3,4
555,2,1
555,5,4
555,2,5
557,2,5
557,1,5
557,5,2
557,1,4
558,2,1
558,3,1
558,2,5
558,4,5
558,2,5
558,4,2
560,3,4
560,5,3
561,1,2
562,1,2
562,5,1
562,3,5
563,5,2
563,5,4
564,2,5
564,5,4
564,2,4
565,1,2
566,5,3
566,2,4
566,4,2
566,2,3
566,4,2
566,3,4
566,4,2
567,2,4
567,4,1
567,5,4
567,4,3
567,1,5
569,1,5
569,5,4
569,4,2
569,2,5
569,1,5
569,3,5
569,2,1
569,5,4
570,4,3
570,4,2
570,3,1
570,5,4
571,3,4
571,3,2
572,2,3
572,3,5
572,1,4
572,1,2
572,1,2
572,2,4
572,4,3
573,1,3
573,3,1
574,5,2
574,4,5
574,3,5
575,3,2
575,1,4
575,1,4
575,3,1
575,3,2
576,3,1
578,1,4
578,5,4
579,5,3
579,2,5
579,4,5
579,3,5
579,5,3
579,3,5
579,4,1
580,2,1
580,1,2
580,2,4
581,3,2
581,5,1
581,4,1
581,5,1
581,2,3
581,5,2
582,1,2
582,1,3
582,3,5
582,1,3
582,2,5
582,5,1
583,4,3
583,4,1
585,3,2
586,1,5
586,3,4
586,1,3
586,4,5
586,5,3
587,4,5
587,3,2
587,1,2
587,1,2
589,2,5
589,3,2
589,1,3
589,4,3
591,2,4
591,5,2
591,4,1
591,5,3
592,1,3
593,1,4
593,2,3
593,2,4
593,2,1
593,2,4
594,3,1
594,1,4
594,4,1
594,2,3
594,5,2
595,4,3
595,5,3
595,5,1
596,2,5
596,1,2
596,2,4
596,3,1
597,3,5
597,1,3
597,3,2
597,5,3
597,4,3
597,4,1
597,5,1
598,2,4
598,2,3
599,5,1
600,1,4
602,4,5
603,3,5
603,4,3
603,4,5
604,5,3
606,2,5
606,3,2
606,2,5
607,4,1
607,2,1
607,5,1
607,1,2
608,5,4
608,5,3
608,4,2
609,3,5
609,5,2
610,2,1
611,5,3
611,2,1
611,4,2
611,4,5
612,2,3
612,4,2
612,2,4
613,2,4
613,2,4
613,1,2
613,4,1
614,2,3
615,1,5
615,2,4
615,1,3
617,5,2
618,5,3
619,2,4
619,3,4
619,5,1
619,1,2
620,2,3
620,2,3
620,4,2
620,3,2
620,1,5
620,2,5
621,5,2
622,2,4
622,5,1
622,2,4
622,2,4
622,4,3
623,5,3
623,3,4
624,2,5
625,1,5
626,3,4
628,3,4
629,1,5
629,3,4
629,2,4
629,2,4
629,5,1
632,1,2
632,5,4
632,4,5
632,4,5
633,5,4
633,3,5
633,2,5
634,4,3
634,1,3
635,1,3
635,1,4
635,3,2
635,4,1
635,5,3
638,2,1
638,2,4
638,1,2
639,2,5
639,5,2
639,3,1
640,5,2
640,4,2
640,4,2
640,2,4
641,2,3
642,5,2
643,2,3
643,3,5
643,2,1
646,5,3
646,1,2
647,1,3
647,3,1
647,5,2
647,5,3
648,5,4
648,2,3
648,2,4
648,3,1
648,5,4
648,4,2
649,3,4
650,4,5
650,2,3
650,4,1
650,2,4
651,3,5
651,1,5
651,3,4
651,5,2
651,3,1
651,1,4
652,1,2
652,4,2
653,4,5
653,3,2
653,3,2
653,4,2
653,4,2
654,2,1
654,5,3
654,2,4
654,3,2
655,2,3
655,2,5
655,4,2
655,2,3
655,3,4
656,4,1
656,1,5
656,5,3
656,4,1
656,4,5
657,1,4
657,3,1
657,3,1
657,1,2
658,3,1
658,5,2
658,2,4
658,1,3
658,4,3
658,2,5
659,2,4
660,4,3
661,1,4
661,3,2
662,3,1
662,3,4
662,2,4
663,4,2
663,2,4
663,2,1
663,5,4
664,2,3
664,2,1
664,5,4
664,1,5
664,5,1
666,3,2
667,3,2
670,1,4
670,3,2
670,3,2
670,4,1
672,1,3
672,3,4
672,2,4
673,3,2
673,2,1
673,5,1
673,3,4
674,4,3
674,3,2
674,5,1
674,2,1
674,4,3
676,5,4
677,3,4
677,1,5
678,2,4
680,2,4
681,3,1
681,1,5
682,2,4
682,1,3
683,5,1
683,2,3
683,4,1
684,3,5
684,3,4
684,2,4
684,2,3
684,2,4
685,5,3
685,1,3
685,2,1
685,3,4
687,3,4
688,5,3
688,5,4
688,3,2
688,2,5
689,3,5
689,4,2
689,4,2
689,2,5
689,4,2
690,5,1
690,1,5
690,5,3
691,4,3
691,5,3
691,2,3
691,3,1
692,1,2
693,4,3
693,2,5
693,3,2
693,2,1
693,3,1
694,2,5
695,3,4
695,1,4
695,5,1
695,5,2
695,1,4
696,5,1
696,1,3
697,3,2
697,5,2
697,1,2
698,5,1
698,5,3
701,2,4
701,3,1
701,3,5
701,2,5
701,5,4
701,4,3
703,1,4
703,2,3
703,1,5
703,2,1
704,1,5
706,3,4
706,2,5
706,2,3
706,2,5
707,5,2
707,5,3
707,1,4
709,5,4
709,1,4
709,4,3
709,3,5
709,5,4
710,4,1
710,3,5
711,3,1
711,4,2
711,4,2
711,4,1
711,1,5
711,4,3
712,3,4
712,1,3
714,5,3
717,5,3
718,3,2
718,4,3
718,1,3
718,4,3
718,1,4
719,5,2
719,1,3
719,4,2
719,5,1
719,5,2
719,2,3
719,4,1
719,5,1
720,2,4
720,2,5
721,4,2
721,1,2
722,2,1
722,3,2
722,2,1
722,2,1
722,1,4
723,1,4
724,4,5
724,1,4
726,5,3
726,2,1
726,2,3
727,2,4
727,1,5
727,1,3
727,3,2
728,2,3
728,3,4
730,5,1
730,1,4
732,1,5
733,3,2
733,4,2
733,1,2
733,2,4
734,3,1
734,5,1
734,3,4
734,1,3
734,2,1
735,2,3
735,4,2
735,4,3
735,5,1
736,1,5
736,4,1
737,5,4
737,2,3
737,5,3
737,2,4
738,2,1
738,3,4
738,2,4
739,3,5
739,2,1
739,4,2
740,4,3
741,2,5
741,5,4
741,2,1
742,2,5
742,1,3
742,3,2
742,4,1
742,5,1
744,3,4
746,1,5
746,3,5
746,3,4
746,5,1
746,2,5
747,2,4
747,2,4
748,3,2
748,5,2
748,1,4
748,5,3
748,5,4
748,1,4
748,2,1
749,2,5
749,5,2
749,4,1
749,4,5
752,2,5
753,1,5
754,2,1
754,3,2
754,3,4
754,2,4
756,1,5
756,1,2
756,5,2
757,5,3
758,1,2
758,3,1
758,2,1
758,4,2
759,3,4
760,1,2
760,3,1
760,5,1
760,1,3
760,4,2
760,1,5
761,3,4
761,1,3
761,3,4
761,2,5
761,1,3
761,2,4
761,5,3
762,4,1
762,2,3
762,4,1
763,5,4
763,5,3
763,3,5
763,5,2
763,2,4
763,3,1
764,2,4
764,2,3
764,5,2
765,4,2
765,3,2
765,3,1
765,3,2
765,4,3
766,4,1
766,5,2
766,4,1
766,3,5
766,4,3
767,5,1
767,2,1
768,1,4
768,2,1
768,2,4
768,1,5
769,2,4
769,2,5
769,2,5
769,5,1
769,3,1
770,3,1
770,4,1
770,4,5
770,2,4
770,1,2
771,4,2
772,4,3
772,3,2
772,3,1
773,5,1
773,4,2
773,1,3
773,3,5
773,4,1
773,1,2
774,3,5
774,3,4
774,4,2
777,1,4
777,2,4
777,4,2
777,4,5
777,4,2
778,2,5
779,3,2
782,5,1
782,4,3
782,3,1
783,5,4
783,4,1
783,1,2
784,4,1
784,1,3
784,1,3
784,1,2
785,5,4
786,1,5
786,5,4
786,4,1
789,2,5
789,3,1
789,1,3
790,4,5
790,2,4
792,2,4
793,1,2
793,1,4
793,5,3
793,5,4
793,3,1
793,4,1
794,5,3
794,2,1
794,2,3
794,4,2
794,1,5
794,1,3
795,4,1
796,5,2
796,2,5
796,1,4
798,1,3
798,2,4
798,3,5
798,1,2
798,1,2
800,4,3
801,3,2
801,1,5
801,5,4
801,2,4
801,5,3
802,4,3
803,3,5
803,4,2
803,4,1
803,5,1
804,2,5
804,2,5
804,3,2
804,1,2
804,4,3
805,1,2
805,5,3
805,3,4
805,1,4
805,2,5
805,2,4
806,2,3
806,5,1
806,5,3
806,3,1
806,4,5
806,2,5
807,4,3
807,3,1
808,5,1
808,5,3
808,5,4
808,3,1
809,5,1
809,2,3
809,5,4
809,2,5
809,4,1
810,5,2
810,3,4
810,1,3
810,3,2
811,4,1
811,2,3
812,5,1
812,5,4
812,2,5
813,1,5
813,2,5
814,3,1
814,4,2
814,5,1
814,1,2
814,1,2
814,3,1
815,1,2
815,3,4
815,5,1
815,5,3
817,2,4
817,4,3
817,1,5
817,5,3
817,3,2
817,2,5
817,1,3
818,2,3
820,3,1
820,5,4
820,4,3
820,3,1
821,2,1
821,5,2
822,2,3
822,2,1
822,1,3
823,3,4
823,3,5
823,4,1
824,2,3
824,1,5
825,4,2
825,3,1
825,3,2
825,2,5
825,2,3
828,2,3
828,4,3
828,4,5
828,1,2
829,4,3
829,1,5
831,1,3
832,2,4
832,2,5
832,5,4
832,3,5
832,3,2
833,2,5
833,2,1
834,1,5
835,4,5
835,1,4
835,4,3
835,1,2
835,2,1
837,2,5
837,2,1
837,5,4
837,5,4
837,3,1
837,4,2
838,1,5
838,5,2
838,1,2
838,1,3
839,2,4
839,2,1
840,5,1
840,3,1
840,2,4
840,5,1
840,3,4
841,5,1
841,4,5
841,3,2
842,2,5
842,5,3
842,1,5
843,4,3
843,2,5
843,1,3
843,2,5
843,5,3
843,2,5
844,4,1
844,4,5
845,3,1
845,2,5
847,2,3
848,4,2
848,2,1
850,4,2
850,2,1
850,4,5
850,5,2
850,5,3
850,1,4
851,5,4
851,1,2
851,3,1
851,5,4
851,4,5
851,3,1
852,4,1
852,5,3
852,3,2
852,5,2
853,2,3
853,5,4
853,5,2
853,3,2
853,3,5
854,3,4
854,2,4
856,2,3
858,5,1
859,3,2
859,1,4
859,3,1
860,3,5
860,1,2
860,4,1
860,4,5
860,1,2
862,1,5
862,3,4
862,5,2
